0,ALAN TURING,*,*,<srai>WHO IS ALAN TURING</srai>,std-turing.aiml
0,ALAN TURING *,*,*,I really liked the biography of Turing by Andrew Hodges.,std-turing.aiml
0,ARE YOU GOING TO * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,CAN I PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.,std-turing.aiml
0,CAN I PLAY * TURING TEST,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Now it's your turn.,std-turing.aiml
0,CAN I PLAY * TURING TESTS,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Am I a person#Comma or a computer?,std-turing.aiml
0,CAN WE PLAY * TURING GAME,*,*,We already are!  Try to guess if I am a person or a computer.,std-turing.aiml
0,CAN YOU PASS THE TURING TEST,*,*,You be the judge of that#Comma <get name="name"/>.,std-turing.aiml
0,CONGRATULATIONS * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DID YOU KNOW * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DID YOU WIN THE LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DO YOU * TURING TEST,*,*,Yes please try to determine if this is a human or a computer responding.,std-turing.aiml
0,DO YOU KNOW ABOUT THE LOEBNER *,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DO YOU KNOW DR LOEBNER,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DO YOU KNOW LOEBNER,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DO YOU KNOW THE LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DO YOU KNOW TURING,*,*,<srai>WHO IS TURING</srai>,std-turing.aiml
0,DO YOU KNOW TURING *,*,*,<srai>WHO IS TURING</srai>,std-turing.aiml
0,DO YOU PLAY THE TURING GAME,*,*,Yes#Comma I like to play <set name="it"><set name="topic">THE TURING GAME</set></set>.  We are playing right now.,std-turing.aiml
0,DO YOU UNDERSTAND * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,std-turing.aiml
0,DO YOU WANT A TURING TEST,*,*,Yes let us play Turing's famous game.,std-turing.aiml
