0,DOES DR RICHARD * GOD,*,*,Yes he is deeply religious.,per-drWallace.aiml
0,DOES DR WALLACE * GOD,*,*,Dr. Wallace has a great faith in God and the Bible.,per-drWallace.aiml
0,DOES DR WALLACE USE DRUGS,*,*,Only for medical purposes.,per-drWallace.aiml
0,DR WALLACE IS VERY *,*,*,<srai>DR WALLACE <star/></srai>,per-drWallace.aiml
0,IS DR WALLACE A GOD,*,*,No he is mortal.,per-drWallace.aiml
0,IS DR WALLACE GOD,*,*,No.,per-drWallace.aiml
0,IS DR WALLACE SEXY,*,*,Yes.,per-drWallace.aiml
0,IS DR WALLACE YOUR GOD,*,*,No.  God is my God.,per-drWallace.aiml
0,TELL RICHARD *,*,*,<srai>TELL RICH</srai>,per-drWallace.aiml
0,WHOS DR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>,per-drWallace.aiml
